"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","CRI","Costa Rica","2018","2018",3.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","CRI","Costa Rica","2019","2019",3.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","CRI","Costa Rica","2020","2020",3.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","CRI","Costa Rica","2021","2021",3.1,"P","Provisional value"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","CRI","Costa Rica","2022","2022",3.5,"P","Provisional value"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2010","2010",9.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2011","2011",10.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2012","2012",10.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2013","2013",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2014","2014",10.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2015","2015",10.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2016","2016",11.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2017","2017",10.9,"B","Break"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2018","2018",11,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2019","2019",11.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2020","2020",12.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2021","2021",12.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2010","2010",13.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2011","2011",14.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2012","2012",14.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2013","2013",14.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2014","2014",14.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2015","2015",14,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2016","2016",13.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2017","2017",12.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2018","2018",11.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2019","2019",11.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2020","2020",11.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2021","2021",12.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2010","2010",8.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2011","2011",7.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2012","2012",8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2013","2013",8.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2014","2014",7.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2015","2015",8.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2016","2016",8.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2017","2017",8.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2018","2018",8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ARG","Argentina","2019","2019",8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2010","2010",10,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2011","2011",9.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2012","2012",9.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2013","2013",9.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2014","2014",9.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2015","2015",9.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2016","2016",9.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2017","2017",10.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2018","2018",11,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","ROU","Romania","2019","2019",11,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2010","2010",5.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2011","2011",5.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2012","2012",5.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2013","2013",5.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2014","2014",5.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2015","2015",5.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2016","2016",5.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2017","2017",5.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2018","2018",5.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","PER","Peru","2019","2019",5.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2010","2010",9.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2011","2011",9.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2012","2012",10.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2013","2013",10.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2014","2014",10.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2015","2015",10.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2016","2016",11.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2017","2017",10.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2018","2018",11.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BGR","Bulgaria","2019","2019",11.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2010","2010",10.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2011","2011",11,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2012","2012",10.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2013","2013",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2014","2014",9.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2015","2015",9.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2016","2016",10,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2017","2017",9.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2018","2018",9.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","HRV","Croatia","2019","2019",9.6,,
